dist_cbd,DenCom,DenInd,DenOfic,DenServ,anno
1,6767.520486,1585.709829,3936.418798,680.9542911,2010
2,2701.509705,1237.113183,2095.102479,898.9469842,2010
3,1660.480662,966.9902913,1235.269776,513.1306701,2010
4,1435.731804,951.9111289,796.7031688,345.7856501,2010
5,1443.099552,837.7446662,677.4045275,321.7527866,2010
6,1305.544646,703.8131179,623.3841635,305.6641792,2010
7,865.8639975,522.8746768,362.282688,222.7982709,2010
8,858.2369046,439.6761029,237.0144126,278.2764232,2010
9,688.0492434,433.0898029,206.3725235,263.7668348,2010
10,630.3928441,400.3188408,141.6174035,243.7829153,2010
11,752.5658195,391.156415,198.0245077,222.0122287,2010
12,616.9725996,363.8621609,90.1384651,168.9014661,2010
13,534.9423115,317.0240583,142.0739214,157.1521276,2010
14,432.6516548,416.8055187,112.6005119,145.0408848,2010
15,375.7119968,230.5024034,80.76287466,87.01250765,2010
16,321.2895488,239.1072354,43.86580073,90.25215721,2010
17,271.3167896,271.2273642,46.32237872,111.8265146,2010
18,192.8461376,216.61106,44.16019154,84.5738608,2010
19,92.43002452,158.7624036,17.6195382,29.58009531,2010
20,71.08465169,147.0078983,6.854676122,25.6398093,2010
21,67.8801787,185.3498101,5.708751431,30.53187954,2010
22,84.09823793,152.903239,5.418175357,27.09087678,2010
23,88.64122729,44.32061365,40.44351022,65.37860675,2010
24,54.29271068,112.7903238,22.50859532,18.11818249,2010
25,9.086551189,31.98179828,1.430952943,3.362739416,2010
26,15.50842088,95.13092322,1.040198962,31.48965948,2010
27,47.24854131,114.9062158,0.838731502,15.93589855,2010
28,93.99291293,262.5087783,86.07065313,17.85865346,2010
29,94.92098822,59.79453869,7.161703303,22.05349906,2010
30,92.01501298,60.22035174,8.948828493,39.26956503,2010
31,158.0977301,77.13742014,8.070545059,35.51039826,2010
32,262.967708,180.5952498,68.08252029,78.18402812,2010
33,356.4009971,146.9225361,34.59350633,92.51565895,2010
34,210.6648469,85.88418795,13.35542991,95.53519205,2010
35,205.6406337,54.78014091,27.10326343,119.8853346,2010
36,74.60224978,22.8122582,8.169254625,44.0831476,2010
37,114.091079,137.352367,4.153801421,98.30663362,2010
38,156.068011,161.8483077,14.16172692,180.9232868,2010
39,35.39175006,64.68147425,0,19.83158409,2010
40,89.66034141,23.81602819,4.202828504,296.9998809,2010
1,6542.764184,972.5644503,3958.385065,840.1301422,2015
2,2317.292633,1008.980981,1950.583382,747.7430828,2015
3,1533.152952,836.3520611,1495.654942,569.9824924,2015
4,1262.420127,738.7619664,894.8076306,461.6680551,2015
5,1432.757498,767.9166507,819.0523614,412.0733903,2015
6,1204.965762,514.8136132,643.4999402,286.0265364,2015
7,785.3412274,593.105325,474.9029226,254.9306241,2015
8,895.624548,390.1810621,282.2799359,295.2267796,2015
9,727.4387707,381.9029172,198.2801206,297.1439343,2015
10,651.8866813,437.661669,139.942559,314.684664,2015
11,736.0148511,293.052787,187.0091673,260.9852859,2015
12,685.3271782,339.5843248,144.191006,204.7838026,2015
13,535.9204863,331.0525161,143.69626,205.3928445,2015
14,481.7089344,445.0293233,115.8196125,194.9369442,2015
15,430.3019118,278.6539381,98.4631775,135.9400035,2015
16,380.8478418,328.830889,72.20172577,115.7422935,2015
17,283.188017,365.4594232,62.12832551,155.95797,2015
18,266.823326,235.9865657,64.20076039,114.6790516,2015
19,118.983705,268.7290509,20.2521045,46.59849633,2015
20,97.6969237,184.3409786,12.61829653,43.09670074,2015
21,125.8481472,196.540099,47.06169712,69.6978906,2015
22,128.7836196,217.1057039,47.77315906,43.49105273,2015
23,121.1024658,93.46860116,21.36207965,62.83188195,2015
24,50.08780826,111.4299142,9.83205125,39.2663682,2015
25,9.587384719,69.68740833,0.214642941,4.149763535,2015
26,49.55129599,25.81584696,17.96707297,46.43069911,2015
27,117.1428332,151.5308248,15.37674421,59.27035951,2015
28,114.6713538,134.1413143,57.87277925,15.9787952,2015
29,102.8784363,88.89606322,6.706991982,17.39270802,2015
30,179.0818502,80.22361543,13.68644358,97.91071175,2015
31,247.8082099,80.19573196,19.96397988,43.66589643,2015
32,277.0112677,134.1940147,60.11629053,109.8025689,2015
33,353.7645405,222.9803145,58.40150837,124.2330308,2015
34,230.2593098,37.4341977,17.15734061,131.1171768,2015
35,202.915967,31.11856172,41.30021095,65.67880769,2015
36,70.28641715,13.25577166,2.774463835,44.39142136,2015
37,80.02990737,137.6292871,4.70764161,109.6603575,2015
38,92.19573241,41.61813626,27.45640934,203.1774291,2015
39,39.66316817,7.932633634,0,120.8201123,2015
40,116.9787267,25.91744244,8.405657007,222.0494393,2015
1,6590.198588,1926.664502,4427.953826,824.2125571,2019
2,2520.807779,1077.52675,2307.000157,600.4651775,2019
3,1617.698552,898.9336304,1575.55308,575.2665924,2019
4,1621.702122,1006.036124,1335.812317,431.8830193,2019
5,1493.047842,898.7627839,827.6707396,368.1388133,2019
6,1403.118116,565.4275029,825.9421799,312.0165298,2019
7,904.1018467,577.0565927,523.1886738,232.1135134,2019
8,992.0962909,390.3102077,304.4284017,314.4048972,2019
9,822.1751339,427.9873642,258.8593937,309.6237845,2019
10,734.2332004,483.1305944,192.2969561,274.488397,2019
11,886.3714518,320.9545883,271.133937,242.2256579,2019
12,938.4121684,398.4720741,153.2506598,188.57313,2019
13,664.8964089,360.6363385,139.6404134,214.5304284,2019
14,594.5588132,493.4518506,142.1618301,190.1763024,2019
15,504.0601643,313.6560772,126.7333294,145.4612565,2019
16,443.5568294,383.3480705,100.3140531,124.5642386,2019
17,355.0190029,465.012296,49.02749832,162.9107981,2019
18,324.5508053,295.0885088,83.79795382,139.308556,2019
19,187.3475133,338.0463871,53.27319198,63.59616848,2019
20,123.0283912,276.4403121,20.11337492,45.99037025,2019
21,132.0113266,228.151245,69.12985563,66.97132275,2019
22,216.3774546,325.0031315,76.84487414,52.81264474,2019
23,204.6502435,153.7917691,51.20057168,68.875602,2019
24,212.4712459,156.1379208,31.10391056,35.18513938,2019
25,29.19144004,79.84717423,3.005001181,19.74715061,2019
26,144.9659098,148.7484515,40.94601367,32.90811261,2019
27,188.1554337,270.6306981,9.785200862,56.61437642,2019
28,234.7137312,360.6642345,17.85865346,42.16253523,2019
29,211.3270864,135.0492623,36.94529482,30.69301416,2019
30,296.0483026,86.64571588,21.79302939,101.5955235,2019
31,361.2206062,95.82710344,29.22386842,68.04743781,2019
32,396.7510923,146.6771788,89.59955323,131.0732236,2019
33,436.7729771,244.7910009,67.3494823,127.6684137,2019
34,274.32248,225.1900955,25.73601092,143.6927276,2019
35,288.5278626,45.45891274,56.50098303,64.38817609,2019
36,101.8844775,48.09070647,3.236874474,103.4258463,2019
37,78.3683868,268.0586517,8.030682746,154.7983329,2019
38,176.0100346,155.7789961,30.05754285,193.3509247,2019
39,40.27337076,37.83256041,2.440810349,29.28972419,2019
40,138.6933406,39.92687078,8.405657007,210.1414252,2019