,Municipio,Año,Ingresos,Monto ingresos,Porcentaje ingresos,Egresos,Monto egresos,Porcentaje egresos,Concepto,Total
0,Abasolo,1990,Ingresos propios,14587,2.97%,Gasto corriente,389925,79.35%,Ingresos,491414
1,Abasolo,1990,Ingresos provenientes de transferencias federales,464827,94.59%,Inversión,61029,12.42%,Egresos,491414
2,Abasolo,1990,Ingresos de deuda,12000,2.44%,Deuda,21442,4.36%,,
3,Abasolo,1990,,,,Otros,19018,3.87%,,
8,Cadereyta,1990,Ingresos propios,1359973,29.53%,Gasto corriente,3293069,71.50%,Ingresos,4605894
9,Cadereyta,1990,Ingresos provenientes de transferencias federales,3172825,68.89%,Inversión,725035,15.74%,Egresos,4605894
10,Cadereyta,1990,Ingresos de deuda,73096,1.59%,Deuda,201475,4.37%,,
11,Cadereyta,1990,,,,Otros,386315,8.39%,,
12,El Carmen,1990,Ingresos propios,75445,6.54%,Gasto corriente,791404,68.64%,Ingresos,1152975
13,El Carmen,1990,Ingresos provenientes de transferencias federales,1077530,93.46%,Inversión,181857,15.77%,Egresos,1152975
14,El Carmen,1990,Ingresos de deuda,0,0.00%,Deuda,4259,0.37%,,
15,El Carmen,1990,,,,Otros,175455,15.22%,,
16,Ciénaga de Flores,1990,Ingresos propios,234302,13.51%,Gasto corriente,1267093,73.07%,Ingresos,1733975
17,Ciénaga de Flores,1990,Ingresos provenientes de transferencias federales,1499673,86.49%,Inversión,302004,17.42%,Egresos,1733975
18,Ciénaga de Flores,1990,Ingresos de deuda,0,0.00%,Deuda,558,0.03%,,
19,Ciénaga de Flores,1990,,,,Otros,164320,9.48%,,
20,García,1990,Ingresos propios,813352,18.61%,Gasto corriente,2471460,56.56%,Ingresos,4369819
21,García,1990,Ingresos provenientes de transferencias federales,3325731,76.11%,Inversión,1418898,32.47%,Egresos,4369819
22,García,1990,Ingresos de deuda,230736,5.28%,Deuda,249481,5.71%,,
23,García,1990,,,,Otros,229980,5.26%,,
28,General Escobedo,1990,Ingresos propios,1740658,26.05%,Gasto corriente,3626487,54.27%,Ingresos,6681926
29,General Escobedo,1990,Ingresos provenientes de transferencias federales,4756478,71.18%,Inversión,1740300,26.04%,Egresos,6681926
30,General Escobedo,1990,Ingresos de deuda,184790,2.77%,Deuda,968431,14.49%,,
31,General Escobedo,1990,,,,Otros,346708,5.19%,,
32,General Zuazua,1990,Ingresos propios,121351,8.75%,Gasto corriente,637501,45.99%,Ingresos,1386127
33,General Zuazua,1990,Ingresos provenientes de transferencias federales,1264776,91.25%,Inversión,657007,47.40%,Egresos,1386127
34,General Zuazua,1990,Ingresos de deuda,0,0.00%,Deuda,110,0.01%,,
35,General Zuazua,1990,,,,Otros,91509,6.60%,,
40,Juárez,1990,Ingresos propios,906216,35.82%,Gasto corriente,1607322,63.53%,Ingresos,2529872
41,Juárez,1990,Ingresos provenientes de transferencias federales,1623656,64.18%,Inversión,633543,25.04%,Egresos,2529872
42,Juárez,1990,Ingresos de deuda,0,0.00%,Deuda,130572,5.16%,,
43,Juárez,1990,,,,Otros,158435,6.26%,,
48,Pesquería,1990,Ingresos propios,353217,18.86%,Gasto corriente,1092401,58.33%,Ingresos,1872706
49,Pesquería,1990,Ingresos provenientes de transferencias federales,1459639,77.94%,Inversión,564536,30.15%,Egresos,1872706
50,Pesquería,1990,Ingresos de deuda,59850,3.20%,Deuda,61928,3.31%,,
51,Pesquería,1990,,,,Otros,153841,8.21%,,
52,Salinas Victoria,1990,Ingresos propios,291851,15.25%,Gasto corriente,1132395,59.17%,Ingresos,1913757
53,Salinas Victoria,1990,Ingresos provenientes de transferencias federales,1621906,84.75%,Inversión,639548,33.42%,Egresos,1913757
54,Salinas Victoria,1990,Ingresos de deuda,0,0.00%,Deuda,241,0.01%,,
55,Salinas Victoria,1990,,,,Otros,141573,7.40%,,
60,Santa Catarina,1990,Ingresos propios,6177533,36.77%,Gasto corriente,11722548,69.77%,Ingresos,16801665
61,Santa Catarina,1990,Ingresos provenientes de transferencias federales,10624132,63.23%,Inversión,2999575,17.85%,Egresos,16801665
62,Santa Catarina,1990,Ingresos de deuda,0,0.00%,Deuda,1503450,8.95%,,
63,Santa Catarina,1990,,,,Otros,576092,3.43%,,
64,Santiago,1990,Ingresos propios,3514253,49.34%,Gasto corriente,2904156,40.78%,Ingresos,7122287
65,Santiago,1990,Ingresos provenientes de transferencias federales,2745038,38.54%,Inversión,2695648,37.85%,Egresos,7122287
66,Santiago,1990,Ingresos de deuda,862996,12.12%,Deuda,993110,13.94%,,
67,Santiago,1990,,,,Otros,529373,7.43%,,
68,Abasolo,2000,Ingresos propios,391447,5.75%,Gasto corriente,6006085,88.17%,Ingresos,6811708
69,Abasolo,2000,Ingresos provenientes de transferencias federales,6420261,94.25%,Inversión,598380,8.78%,Egresos,6811708
70,Abasolo,2000,Ingresos de deuda,0,0.00%,Deuda,5662,0.08%,,
71,Abasolo,2000,,,,Otros,201581,2.96%,,
76,Cadereyta,2000,Ingresos propios,30037719,35.77%,Gasto corriente,48388214,57.63%,Ingresos,83966204
77,Cadereyta,2000,Ingresos provenientes de transferencias federales,53928485,64.23%,Inversión,26707841,31.81%,Egresos,83966204
78,Cadereyta,2000,Ingresos de deuda,0,0.00%,Deuda,3974251,4.73%,,
79,Cadereyta,2000,,,,Otros,4895898,5.83%,,
80,El Carmen,2000,Ingresos propios,2976017,20.83%,Gasto corriente,8367381,58.56%,Ingresos,14288210
81,El Carmen,2000,Ingresos provenientes de transferencias federales,11312193,79.17%,Inversión,5275749,36.92%,Egresos,14288210
82,El Carmen,2000,Ingresos de deuda,0,0.00%,Deuda,0,0.00%,,
83,El Carmen,2000,,,,Otros,645080,4.51%,,
84,Ciénaga de Flores,2000,Ingresos propios,9607099,43.26%,Gasto corriente,11567633,52.09%,Ingresos,22205506
85,Ciénaga de Flores,2000,Ingresos provenientes de transferencias federales,12598407,56.74%,Inversión,9342969,42.08%,Egresos,22205506
86,Ciénaga de Flores,2000,Ingresos de deuda,0,0.00%,Deuda,0,0.00%,,
87,Ciénaga de Flores,2000,,,,Otros,1294904,5.83%,,
88,García,2000,Ingresos propios,9347709,25.25%,Gasto corriente,21910134,59.17%,Ingresos,37026292
89,García,2000,Ingresos provenientes de transferencias federales,26578583,71.78%,Inversión,12197323,32.94%,Egresos,37026292
90,García,2000,Ingresos de deuda,1100000,2.97%,Deuda,887373,2.40%,,
91,García,2000,,,,Otros,2031462,5.49%,,
96,General Escobedo,2000,Ingresos propios,83056540,38.15%,Gasto corriente,121655696,55.88%,Ingresos,217693009
97,General Escobedo,2000,Ingresos provenientes de transferencias federales,119661977,54.97%,Inversión,70329602,32.31%,Egresos,217693009
98,General Escobedo,2000,Ingresos de deuda,14974492,6.88%,Deuda,8054421,3.70%,,
99,General Escobedo,2000,,,,Otros,17653290,8.11%,,
100,General Zuazua,2000,Ingresos propios,2839589,19.51%,Gasto corriente,9513359,65.36%,Ingresos,14555540
101,General Zuazua,2000,Ingresos provenientes de transferencias federales,11715951,80.49%,Inversión,3594728,24.70%,Egresos,14555540
102,General Zuazua,2000,Ingresos de deuda,0,0.00%,Deuda,182421,1.25%,,
103,General Zuazua,2000,,,,Otros,1265032,8.69%,,
108,Juárez,2000,Ingresos propios,22194767,39.37%,Gasto corriente,23853197,42.31%,Ingresos,56371153
109,Juárez,2000,Ingresos provenientes de transferencias federales,34176386,60.63%,Inversión,10061011,17.85%,Egresos,56371153
110,Juárez,2000,Ingresos de deuda,0,0.00%,Deuda,0,0.00%,,
111,Juárez,2000,,,,Otros,22456945,39.84%,,
116,Pesquería,2000,Ingresos propios,6518847,38.63%,Gasto corriente,12172082,72.13%,Ingresos,16874594
117,Pesquería,2000,Ingresos provenientes de transferencias federales,10255747,60.78%,Inversión,2778237,16.46%,Egresos,16874594
118,Pesquería,2000,Ingresos de deuda,100000,0.59%,Deuda,198882,1.18%,,
119,Pesquería,2000,,,,Otros,1725393,10.22%,,
120,Salinas Victoria,2000,Ingresos propios,6273504,26.74%,Gasto corriente,8785101,37.45%,Ingresos,23457408
121,Salinas Victoria,2000,Ingresos provenientes de transferencias federales,17079726,72.81%,Inversión,11923748,50.83%,Egresos,23457408
122,Salinas Victoria,2000,Ingresos de deuda,104178,0.44%,Deuda,0,0.00%,,
123,Salinas Victoria,2000,,,,Otros,2748559,11.72%,,
128,Santa Catarina,2000,Ingresos propios,87468618,35.89%,Gasto corriente,147078042,60.35%,Ingresos,243695370
129,Santa Catarina,2000,Ingresos provenientes de transferencias federales,139726752,57.34%,Inversión,66088807,27.12%,Egresos,243695370
130,Santa Catarina,2000,Ingresos de deuda,16500000,6.77%,Deuda,17585549,7.22%,,
131,Santa Catarina,2000,,,,Otros,12942972,5.31%,,
132,Santiago,2000,Ingresos propios,25900932,44.57%,Gasto corriente,38680312,66.56%,Ingresos,58111835
133,Santiago,2000,Ingresos provenientes de transferencias federales,30710903,52.85%,Inversión,13274367,22.84%,Egresos,58111835
134,Santiago,2000,Ingresos de deuda,1500000,2.58%,Deuda,400000,0.69%,,
135,Santiago,2000,,,,Otros,5757156,9.91%,,
136,Abasolo,2010,Ingresos propios,1529042,8.22%,Gasto corriente,12015303,64.62%,Ingresos,18594552
137,Abasolo,2010,Ingresos provenientes de transferencias federales,15020790,80.78%,Inversión,5798896,31.19%,Egresos,18594552
138,Abasolo,2010,Ingresos de deuda,2044720,11.00%,Deuda,145568,0.78%,,
139,Abasolo,2010,,,,Otros,634785,3.41%,,
144,Cadereyta,2010,Ingresos propios,45520779,18.90%,Gasto corriente,180944830,75.13%,Ingresos,240855446
145,Cadereyta,2010,Ingresos provenientes de transferencias federales,183401904,76.15%,Inversión,51361621,21.32%,Egresos,240855446
146,Cadereyta,2010,Ingresos de deuda,11932763,4.95%,Deuda,0,0.00%,,
147,Cadereyta,2010,,,,Otros,8548995,3.55%,,
148,El Carmen,2010,Ingresos propios,14037462,31.48%,Gasto corriente,30383767,68.15%,Ingresos,44584888
149,El Carmen,2010,Ingresos provenientes de transferencias federales,30547426,68.52%,Inversión,12166771,27.29%,Egresos,44584888
150,El Carmen,2010,Ingresos de deuda,0,0.00%,Deuda,30260,0.07%,,
151,El Carmen,2010,,,,Otros,2004090,4.49%,,
152,Ciénaga de Flores,2010,Ingresos propios,34695590,38.41%,Gasto corriente,68500703,75.84%,Ingresos,90328312
153,Ciénaga de Flores,2010,Ingresos provenientes de transferencias federales,37851895,41.90%,Inversión,19520889,21.61%,Egresos,90328312
154,Ciénaga de Flores,2010,Ingresos de deuda,17780827,19.68%,Deuda,841142,0.93%,,
155,Ciénaga de Flores,2010,,,,Otros,1465578,1.62%,,
156,García,2010,Ingresos propios,123109875,33.31%,Gasto corriente,184310166,49.87%,Ingresos,369564225
157,García,2010,Ingresos provenientes de transferencias federales,135519248,36.67%,Inversión,72218072,19.54%,Egresos,369564225
158,García,2010,Ingresos de deuda,110935102,30.02%,Deuda,10640109,2.88%,,
159,García,2010,,,,Otros,102395878,27.71%,,
164,General Escobedo,2010,Ingresos propios,200345130,19.80%,Gasto corriente,369998626,36.58%,Ingresos,1011613458
165,General Escobedo,2010,Ingresos provenientes de transferencias federales,475238328,46.98%,Inversión,340099656,33.62%,Egresos,1011613458
166,General Escobedo,2010,Ingresos de deuda,336030000,33.22%,Deuda,76926039,7.60%,,
167,General Escobedo,2010,,,,Otros,224589137,22.20%,,
168,General Zuazua,2010,Ingresos propios,12338495,27.12%,Gasto corriente,28854603,63.41%,Ingresos,45503144
169,General Zuazua,2010,Ingresos provenientes de transferencias federales,33164649,72.88%,Inversión,11036316,24.25%,Egresos,45503144
170,General Zuazua,2010,Ingresos de deuda,0,0.00%,Deuda,32099,0.07%,,
171,General Zuazua,2010,,,,Otros,5580126,12.26%,,
176,Juárez,2010,Ingresos propios,113610242,33.33%,Gasto corriente,200974371,58.97%,Ingresos,340824520
177,Juárez,2010,Ingresos provenientes de transferencias federales,215814561,63.32%,Inversión,125606452,36.85%,Egresos,340824520
178,Juárez,2010,Ingresos de deuda,11399717,3.34%,Deuda,5881849,1.73%,,
179,Juárez,2010,,,,Otros,8361848,2.45%,,
184,Pesquería,2010,Ingresos propios,48059628,55.50%,Gasto corriente,57666363,66.59%,Ingresos,86601695
185,Pesquería,2010,Ingresos provenientes de transferencias federales,30353175,35.05%,Inversión,27389170,31.63%,Egresos,86601695
186,Pesquería,2010,Ingresos de deuda,8188892,9.46%,Deuda,0,0.00%,,
187,Pesquería,2010,,,,Otros,1546162,1.79%,,
188,Salinas Victoria,2010,Ingresos propios,32544560,29.99%,Gasto corriente,64829888,59.74%,Ingresos,108524038
189,Salinas Victoria,2010,Ingresos provenientes de transferencias federales,64267779,59.22%,Inversión,39280994,36.20%,Egresos,108524038
190,Salinas Victoria,2010,Ingresos de deuda,11711699,10.79%,Deuda,29452,0.03%,,
191,Salinas Victoria,2010,,,,Otros,4383704,4.04%,,
196,Santa Catarina,2010,Ingresos propios,165773769,20.07%,Gasto corriente,388691960,47.07%,Ingresos,825835507
197,Santa Catarina,2010,Ingresos provenientes de transferencias federales,380694738,46.10%,Inversión,102641403,12.43%,Egresos,825835507
198,Santa Catarina,2010,Ingresos de deuda,279367000,33.83%,Deuda,181676634,22.00%,,
199,Santa Catarina,2010,,,,Otros,152825510,18.51%,,
200,Santiago,2010,Ingresos propios,69978519,38.99%,Gasto corriente,133109777,74.16%,Ingresos,179493370
201,Santiago,2010,Ingresos provenientes de transferencias federales,87362491,48.67%,Inversión,32496348,18.10%,Egresos,179493370
202,Santiago,2010,Ingresos de deuda,22152360,12.34%,Deuda,4821387,2.69%,,
203,Santiago,2010,,,,Otros,9065858,5.05%,,
204,Abasolo,2015,Ingresos propios,3430263,8.60%,Gasto corriente,14951304,37.47%,Ingresos,39902402
205,Abasolo,2015,Ingresos provenientes de transferencias federales,36472139,91.40%,Inversión,18342768,45.97%,Egresos,39902402
206,Abasolo,2015,Ingresos de deuda,0,0.00%,Deuda,0,0.00%,,
207,Abasolo,2015,,,,Otros,6608330,16.56%,,
212,Cadereyta,2015,Ingresos propios,89163358,24.14%,Gasto corriente,128809095,34.88%,Ingresos,369322487
213,Cadereyta,2015,Ingresos provenientes de transferencias federales,262996783,71.21%,Inversión,22465500,6.08%,Egresos,369322487
214,Cadereyta,2015,Ingresos de deuda,17162346,4.65%,Deuda,6618856,1.79%,,
215,Cadereyta,2015,,,,Otros,211429036,57.25%,,
216,El Carmen,2015,Ingresos propios,32023553,47.61%,Gasto corriente,46336555,68.88%,Ingresos,67268825
217,El Carmen,2015,Ingresos provenientes de transferencias federales,35245272,52.39%,Inversión,13146668,19.54%,Egresos,67268825
218,El Carmen,2015,Ingresos de deuda,0,0.00%,Deuda,27653,0.04%,,
219,El Carmen,2015,,,,Otros,7757949,11.53%,,
220,Ciénaga de Flores,2015,Ingresos propios,70435970,46.54%,Gasto corriente,97799212,64.62%,Ingresos,151349958
221,Ciénaga de Flores,2015,Ingresos provenientes de transferencias federales,79913988,52.80%,Inversión,38174171,25.22%,Egresos,151349958
222,Ciénaga de Flores,2015,Ingresos de deuda,1000000,0.66%,Deuda,1877458,1.24%,,
223,Ciénaga de Flores,2015,,,,Otros,13499117,8.92%,,
224,García,2015,Ingresos propios,232464141,37.69%,Gasto corriente,387351227,62.81%,Ingresos,616745288
225,García,2015,Ingresos provenientes de transferencias federales,384281147,62.31%,Inversión,128339106,20.81%,Egresos,616745288
226,García,2015,Ingresos de deuda,0,0.00%,Deuda,33681360,5.46%,,
227,García,2015,,,,Otros,67373595,10.92%,,
232,General Escobedo,2015,Ingresos propios,490349435,41.61%,Gasto corriente,776169051,65.86%,Ingresos,1178517288
233,General Escobedo,2015,Ingresos provenientes de transferencias federales,688167853,58.39%,Inversión,244370976,20.74%,Egresos,1178517288
234,General Escobedo,2015,Ingresos de deuda,0,0.00%,Deuda,46301755,3.93%,,
235,General Escobedo,2015,,,,Otros,111675506,9.48%,,
236,General Zuazua,2015,Ingresos propios,17349384,17.09%,Gasto corriente,40729406,40.12%,Ingresos,101529937
237,General Zuazua,2015,Ingresos provenientes de transferencias federales,79345800,78.15%,Inversión,31897258,31.42%,Egresos,101529937
238,General Zuazua,2015,Ingresos de deuda,4834753,4.76%,Deuda,24670,0.02%,,
239,General Zuazua,2015,,,,Otros,28878603,28.44%,,
244,Juárez,2015,Ingresos propios,272010515,39.02%,Gasto corriente,487367774,69.91%,Ingresos,697126749
245,Juárez,2015,Ingresos provenientes de transferencias federales,395895260,56.79%,Inversión,104931893,15.05%,Egresos,697127749
246,Juárez,2015,Ingresos de deuda,29220974,4.19%,Deuda,89030748,12.77%,,
247,Juárez,2015,,,,Otros,15797334,2.27%,,
252,Pesquería,2015,Ingresos propios,74146032,56.44%,Gasto corriente,83206079,63.34%,Ingresos,131362555
253,Pesquería,2015,Ingresos provenientes de transferencias federales,57216523,43.56%,Inversión,31170130,23.73%,Egresos,131362555
254,Pesquería,2015,Ingresos de deuda,0,0.00%,Deuda,2608519,1.99%,,
255,Pesquería,2015,,,,Otros,14377827,10.95%,,
256,Salinas Victoria,2015,Ingresos propios,93555613,47.00%,Gasto corriente,94194785,47.32%,Ingresos,199059719
257,Salinas Victoria,2015,Ingresos provenientes de transferencias federales,92297056,46.37%,Inversión,93301222,46.87%,Egresos,199059719
258,Salinas Victoria,2015,Ingresos de deuda,13207050,6.63%,Deuda,2280922,1.15%,,
259,Salinas Victoria,2015,,,,Otros,9282790,4.66%,,
264,Santa Catarina,2015,Ingresos propios,261860602,24.12%,Gasto corriente,563450038,51.89%,Ingresos,1085833635
265,Santa Catarina,2015,Ingresos provenientes de transferencias federales,699931514,64.46%,Inversión,375184895,34.55%,Egresos,1085833635
266,Santa Catarina,2015,Ingresos de deuda,124041519,11.42%,Deuda,108811806,10.02%,,
267,Santa Catarina,2015,,,,Otros,38386896,3.54%,,
268,Santiago,2015,Ingresos propios,100853000,38.12%,Gasto corriente,188599000,71.28%,Ingresos,264586000
269,Santiago,2015,Ingresos provenientes de transferencias federales,161733000,61.13%,Inversión,49064000,18.54%,Egresos,264586000
270,Santiago,2015,Ingresos de deuda,2000000,0.76%,Deuda,3632000,1.37%,,
271,Santiago,2015,,,,Otros,23291000,8.80%,,
272,Abasolo,2018,Ingresos propios,,,Gasto corriente,,,Ingresos,0
273,Abasolo,2018,Ingresos provenientes de transferencias federales,,,Inversión,,,Egresos,0
274,Abasolo,2018,Ingresos de deuda,,,Deuda,,,,
275,Abasolo,2018,,,,Otros,,,,
280,Cadereyta,2018,Ingresos propios,95897463,24.15%,Gasto corriente,283768956,71.47%,Ingresos,698241915
281,Cadereyta,2018,Ingresos provenientes de transferencias federales,301172226,75.85%,Inversión,74951638,18.88%,Egresos,397069689
282,Cadereyta,2018,Ingresos de deuda,301172226,0.00%,Deuda,147116,0.04%,,
283,Cadereyta,2018,,,,Otros,38201979,9.62%,,
284,El Carmen,2018,Ingresos propios,,,Gasto corriente,,,Ingresos,0
285,El Carmen,2018,Ingresos provenientes de transferencias federales,,,Inversión,,,Egresos,0
286,El Carmen,2018,Ingresos de deuda,,,Deuda,,,,
287,El Carmen,2018,,,,Otros,,,,
288,Ciénaga de Flores,2018,Ingresos propios,,,Gasto corriente,,,Ingresos,0
289,Ciénaga de Flores,2018,Ingresos provenientes de transferencias federales,,,Inversión,,,Egresos,0
290,Ciénaga de Flores,2018,Ingresos de deuda,,,Deuda,,,,
291,Ciénaga de Flores,2018,,,,Otros,,,,
292,García,2018,Ingresos propios,,,Gasto corriente,,,Ingresos,0
293,García,2018,Ingresos provenientes de transferencias federales,,,Inversión,,,Egresos,0
294,García,2018,Ingresos de deuda,,,Deuda,,,,
295,García,2018,,,,Otros,,,,
300,General Escobedo,2018,Ingresos propios,347721582,27.75%,Gasto corriente,947035351,75.59%,Ingresos,1252861869
301,General Escobedo,2018,Ingresos provenientes de transferencias federales,864084331,68.97%,Inversión,208479016,16.64%,Egresos,1252861869
302,General Escobedo,2018,Ingresos de deuda,41055956,3.28%,Deuda,29804496,2.38%,,
303,General Escobedo,2018,,,,Otros,67543006,5.39%,,
304,General Zuazua,2018,Ingresos propios,,,Gasto corriente,,,Ingresos,0
305,General Zuazua,2018,Ingresos provenientes de transferencias federales,,,Inversión,,,Egresos,0
306,General Zuazua,2018,Ingresos de deuda,,,Deuda,,,,
307,General Zuazua,2018,,,,Otros,,,,
312,Juárez,2018,Ingresos propios,163366591,19.20%,Gasto corriente,690398261,81.14%,Ingresos,850924731
313,Juárez,2018,Ingresos provenientes de transferencias federales,606095299,71.23%,Inversión,122550295,14.40%,Egresos,850924731
314,Juárez,2018,Ingresos de deuda,81462841,9.57%,Deuda,28296749,3.33%,,
315,Juárez,2018,,,,Otros,9679426,1.14%,,
320,Pesquería,2018,Ingresos propios,180913650,47.15%,Gasto corriente,231801948,60.41%,Ingresos,383683579
321,Pesquería,2018,Ingresos provenientes de transferencias federales,202769929,52.85%,Inversión,122592415,31.95%,Egresos,383683579
322,Pesquería,2018,Ingresos de deuda,,0.00%,Deuda,0,0.00%,,
323,Pesquería,2018,,,,Otros,29289216,7.63%,,
324,Salinas Victoria,2018,Ingresos propios,,,Gasto corriente,,,Ingresos,0
325,Salinas Victoria,2018,Ingresos provenientes de transferencias federales,,,Inversión,,,Egresos,0
326,Salinas Victoria,2018,Ingresos de deuda,,,Deuda,,,,
327,Salinas Victoria,2018,,,,Otros,,,,
332,Santa Catarina,2018,Ingresos propios,,,Gasto corriente,,,Ingresos,0
333,Santa Catarina,2018,Ingresos provenientes de transferencias federales,,,Inversión,,,Egresos,0
334,Santa Catarina,2018,Ingresos de deuda,,,Deuda,,,,
335,Santa Catarina,2018,,,,Otros,,,,
336,Santiago,2018,Ingresos propios,191736525,40.60%,Gasto corriente,283642370,60.06%,Ingresos,472270174
337,Santiago,2018,Ingresos provenientes de transferencias federales,241986976,51.24%,Inversión,163058919,34.53%,Egresos,472270174
338,Santiago,2018,Ingresos de deuda,38546673,8.16%,Deuda,2980236,0.63%,,
339,Santiago,2018,,,,Otros,22588649,4.78%,,
