,Municipio,Año,Inv,Pob,prop_inv,perc_inv,trans_fed,prop_trans,perc_trans,ingresos_propios,prop_ingresos
0,Abasolo,1990,61029.0,1373.0,44.44938092,0.07283321200000001,464827.0,338.5484341,0.000728332,14587.0,10.62418063
1,Abasolo,2000,598380.0,2514.0,238.0190931,0.039777247,6420261.0,2553.803103,0.000397772,391447.0,155.70684169999998
2,Abasolo,2010,5798896.0,2791.0,2077.712648,0.035829452000000005,15020790.0,5381.866714,0.000358295,1529042.0,547.8473665
3,Abasolo,2015,18342768.0,2639.0,6950.651004,0.037893141,36472139.0,13820.439180000001,0.000378931,3430263.0,1299.834407
4,Abasolo,2018,,2910.0,,,,,,,
5,Apodaca,1990,9145609.0,115913.0,78.90063237,0.000862716,10350945.0,89.29925893,8.62716E-06,6028705.0,52.01060278
6,Apodaca,2000,121975550.0,283497.0,430.25340660000006,0.000352737,139558198.0,492.2739853,3.52737E-06,122425276.0,431.8397584
7,Apodaca,2010,546745654.0,523370.0,1044.663725,0.000191069,528083341.0,1009.0057529999999,1.91069E-06,295859710.0,565.2974187000001
8,Apodaca,2015,527446901.0,597207.0,883.1894151,0.000167446,1000070473.0,1674.5792880000001,1.67446E-06,173697334.0,290.8494609
9,Apodaca,2018,605639062.0,641618.0,943.9246747999999,0.000155856,1115940421.0,1739.2598420000002,1.55856E-06,871012876.0,1357.525624
10,Cadereyta,1990,725035.0,53582.0,13.53131649,0.001866298,3172825.0,59.214381700000004,1.8663E-05,1359973.0,25.38115412
11,Cadereyta,2000,26707841.0,75059.0,355.8246313,0.001332285,53928485.0,718.4812614,1.33229E-05,30037719.0,400.1881053999999
12,Cadereyta,2010,51361621.0,86445.0,594.1537509,0.001156805,183401904.0,2121.602221,1.1568E-05,45520779.0,526.5866041999999
13,Cadereyta,2015,22465500.0,95534.0,235.1571168,0.0010467480000000001,262996783.0,2752.912921,1.04675E-05,89163358.0,933.3154479
14,Cadereyta,2018,74951638.0,102293.0,732.71522,0.0009775839999999999,301172226.0,2944.211491,9.77584E-06,95897463.0,937.4782536
15,Ciénaga de Flores,1990,302004.0,6708.0,45.02146691,0.014907573,1499673.0,223.56484790000002,0.000149076,234302.0,34.9287418
16,Ciénaga de Flores,2000,9342969.0,11204.0,833.8958408,0.008925384,12598407.0,1124.456176,8.92538E-05,9607099.0,857.470457
17,Ciénaga de Flores,2010,19520889.0,24526.0,795.9263231000001,0.004077306,37851895.0,1543.3374789999998,4.07731E-05,34695590.0,1414.645274
18,Ciénaga de Flores,2015,38174171.0,42715.0,893.6947442,0.002341098,79913988.0,1870.864755,2.3411E-05,70435970.0,1648.975067
19,Ciénaga de Flores,2018,,47492.0,,,,,,,
20,El Carmen,1990,181857.0,4906.0,37.06828373,0.020383204,1077530.0,219.6351406,0.000203832,75445.0,15.37810844
21,El Carmen,2000,5275749.0,6644.0,794.0621613,0.015051173999999999,11312193.0,1702.6178510000002,0.000150512,2976017.0,447.9254967
22,El Carmen,2010,12166771.0,16092.0,756.0757518999999,0.006214268,30547426.0,1898.2989059999998,6.21427E-05,14037462.0,872.3255034
23,El Carmen,2015,13146668.0,38306.0,343.201274,0.0026105570000000003,35245272.0,920.0979481,2.61056E-05,32023553.0,835.9931342
24,El Carmen,2018,,44112.0,,,,,,,
25,García,1990,1418898.0,13164.0,107.7862352,0.007596475,3325731.0,252.6383318,7.59648E-05,813352.0,61.78608326
26,García,2000,12197323.0,28974.0,420.97477050000003,0.00345137,26578583.0,917.3252916000001,3.45137E-05,9347709.0,322.62404219999996
27,García,2010,72218072.0,143668.0,502.6733302,0.0006960489999999999,135519248.0,943.2806749,6.96049E-06,123109875.0,856.9053303
28,García,2015,128339106.0,247370.0,518.814351,0.00040425300000000003,384281147.0,1553.4670609999998,4.04253E-06,232464141.0,939.7426567
29,García,2018,,280063.0,,,,,,,
30,General Escobedo,1990,1740300.0,98147.0,17.73156592,0.00101888,4756478.0,48.4627956,1.01888E-05,1740658.0,17.73521351
31,General Escobedo,2000,70329602.0,233457.0,301.252916,0.000428344,119661977.0,512.5653846,4.28344E-06,83056540.0,355.76804289999995
32,General Escobedo,2010,340099656.0,357937.0,950.1662471000001,0.000279379,475238328.0,1327.715011,2.79379E-06,200345130.0,559.7217667
33,General Escobedo,2015,244370976.0,425148.0,574.7903695,0.000235212,688167853.0,1618.6548050000001,2.35212E-06,490349435.0,1153.361735
34,General Escobedo,2018,208479016.0,451138.0,462.118057,0.00022166200000000002,864084331.0,1915.343711,2.21662E-06,347721582.0,770.7654464999999
35,General Zuazua,1990,657007.0,4647.0,141.3830428,0.02151926,1264776.0,272.1704325,0.000215193,121351.0,26.11383688
36,General Zuazua,2000,3594728.0,6033.0,595.8441903,0.016575501,11715951.0,1941.977623,0.000165755,2839589.0,470.67611469999997
37,General Zuazua,2010,11036316.0,55213.0,199.8861862,0.001811168,33164649.0,600.6673972,1.81117E-05,12338495.0,223.47083109999997
38,General Zuazua,2015,31897258.0,67294.0,473.99854369999997,0.001486017,79345800.0,1179.0917470000002,1.48602E-05,17349384.0,257.8147235
39,General Zuazua,2018,,85722.0,,,,,,,
40,Guadalupe,1990,11096110.0,535560.0,20.71870565,0.00018672,27346062.0,51.06068788,1.8672E-06,26367442.0,49.23340429
41,Guadalupe,2000,161828891.0,670162.0,241.4772712,0.00014921799999999998,369061357.0,550.7046908,1.49218E-06,232463419.0,346.87645519999995
42,Guadalupe,2010,318032052.0,678006.0,469.06967189999995,0.000147491,970808517.0,1431.858298,1.47491E-06,326595330.0,481.6997637
43,Guadalupe,2015,394856660.0,682880.0,578.222616,0.000146439,1283951273.0,1880.2004350000002,1.46439E-06,468869005.0,686.6052674
44,Guadalupe,2018,654962333.0,702812.0,931.9168327,0.000142286,1805378768.0,2568.7933160000002,1.42286E-06,653250941.0,929.481769
45,Juárez,1990,633543.0,28014.0,22.615228100000003,0.0035696440000000003,1623656.0,57.95873492,3.56964E-05,906216.0,32.3486828
46,Juárez,2000,10061011.0,66497.0,151.30022409999998,0.0015038270000000001,34176386.0,513.9538024,1.50383E-05,22194767.0,333.77095210000004
47,Juárez,2010,125606452.0,256970.0,488.7981165,0.00038915,215814561.0,839.8434097,3.8915E-06,113610242.0,442.1148072
48,Juárez,2015,104931893.0,333481.0,314.6562863,0.000299867,395895260.0,1187.159868,2.99867E-06,272010515.0,815.6702031000001
49,Juárez,2018,122550295.0,373725.0,327.9157,0.000267576,606095299.0,1621.768142,2.67576E-06,163366591.0,437.1304863
50,Monterrey,1990,51570354.0,1069238.0,48.23094016,9.35245e-05,99954798.0,93.48227242,9.35245E-07,63355027.0,59.25250225
51,Monterrey,2000,509612000.0,1110997.0,458.69790830000005,9.00092e-05,846020000.0,761.4962057,9.00092E-07,776403000.0,698.8344703
52,Monterrey,2010,964623598.0,1135550.0,849.4769918,8.80631e-05,2228701523.0,1962.662607,8.80631E-07,1275334272.0,1123.098298
53,Monterrey,2015,1222622020.0,1109171.0,1102.284517,9.01574e-05,2694251631.0,2429.0678629999998,9.01574E-07,1878659371.0,1693.7508920000002
54,Monterrey,2018,1757442917.0,1106817.0,1587.835132,9.03492e-05,3466386441.0,3131.851463,9.03492E-07,2886395879.0,2607.83479
55,Pesquería,1990,564536.0,8188.0,68.94675134,0.012212995,1459639.0,178.26563259999998,0.00012213,353217.0,43.13837323
56,Pesquería,2000,2778237.0,11321.0,245.4056179,0.008833141999999999,10255747.0,905.9046903999999,8.83314E-05,6518847.0,575.8190089
57,Pesquería,2010,27389170.0,20843.0,1314.070431,0.004797774,30353175.0,1456.2766880000001,4.79777E-05,48059628.0,2305.7922559999997
58,Pesquería,2015,31170130.0,87168.0,357.5868438,0.00114721,57216523.0,656.3936651,1.14721E-05,74146032.0,850.6106828
59,Pesquería,2018,122592415.0,104642.0,1171.541207,0.000955639,202769929.0,1937.748982,9.55639E-06,180913650.0,1728.881807
60,Salinas Victoria,1990,639548.0,9518.0,67.19352805,0.010506409,1621906.0,170.4040765,0.000105064,291851.0,30.66305947
61,Salinas Victoria,2000,11923748.0,19024.0,626.7739697000001,0.005256518000000001,17079726.0,897.7988856000001,5.25652E-05,6273504.0,329.7678722
62,Salinas Victoria,2010,39280994.0,32660.0,1202.724862,0.003061849,64267779.0,1967.782578,3.06185E-05,32544560.0,996.4654011
63,Salinas Victoria,2015,93301222.0,54192.0,1721.678882,0.001845291,92297056.0,1703.1490989999998,1.84529E-05,93555613.0,1726.373136
64,Salinas Victoria,2018,,58746.0,,,,,,,
65,San Nicolás,1990,10859561.0,436603.0,24.87285016,0.00022904099999999998,30360464.0,69.53791889,2.29041E-06,22353997.0,51.19982455
66,San Nicolás,2000,73027000.0,496878.0,146.97169119999998,0.00020125700000000001,305827000.0,615.4971642999999,2.01257E-06,185788000.0,373.91069839999994
67,San Nicolás,2010,423598120.0,443273.0,955.614531,0.000225595,939604612.0,2119.697369,2.25595E-06,345290880.0,778.9576175
68,San Nicolás,2015,329127000.0,430143.0,765.1571687,0.00023248099999999999,1324083793.0,3078.240941,2.32481E-06,454170836.0,1055.8601119999998
69,San Nicolás,2018,500710289.0,473337.0,1057.830444,0.000211266,1358111712.0,2869.2278690000003,2.11266E-06,637846673.0,1347.552955
70,San Pedro,1990,22028916.0,113040.0,194.87717619999998,0.0008846430000000001,29069409.0,257.16037689999996,8.84643E-06,41444176.0,366.63283789999997
71,San Pedro,2000,95842527.0,125978.0,760.7878122000001,0.0007937889999999999,160100133.0,1270.857872,7.93789E-06,369855135.0,2935.8708269999997
72,San Pedro,2010,151121470.0,122659.0,1232.045508,0.0008152680000000001,445064630.0,3628.471046,8.15268E-06,554958189.0,4524.398446
73,San Pedro,2015,377203378.0,123156.0,3062.809591,0.000811978,801515839.0,6508.134715,8.11978E-06,1317739952.0,10699.762509999999
74,San Pedro,2018,868213978.0,135509.0,6407.0576710000005,0.000737958,1312593846.0,9686.396077,7.37958E-06,1583356450.0,11684.511359999999
75,Santa Catarina,1990,2999575.0,163848.0,18.30705898,0.000610322,10624132.0,64.84138958,6.10322E-06,6177533.0,37.70282823
76,Santa Catarina,2000,66088807.0,227026.0,291.10677630000004,0.000440478,139726752.0,615.4658585,4.40478E-06,87468618.0,385.28017939999995
77,Santa Catarina,2010,102641403.0,268955.0,381.6303954,0.000371809,380694738.0,1415.4588609999998,3.71809E-06,165773769.0,616.3624732999999
78,Santa Catarina,2015,375184895.0,296954.0,1263.44449,0.00033675199999999995,699931514.0,2357.036827,3.36752E-06,261860602.0,881.8221071
79,Santa Catarina,2018,,315057.0,,,,,#¡DIV/0!,,
80,Santiago,1990,2695648.0,30182.0,89.31310052,0.003313233,2745038.0,90.94950633,3.31323E-05,3514253.0,116.435392
81,Santiago,2000,13274367.0,36812.0,360.598908,0.002716505,30710903.0,834.2633652000001,2.71651E-05,25900932.0,703.6002391
82,Santiago,2010,32496348.0,40469.0,802.9936,0.002471027,87362491.0,2158.75092,2.47103E-05,69978519.0,1729.188243
83,Santiago,2015,49064000.0,42407.0,1156.978801,0.002358101,161733000.0,3813.8279060000004,2.3581E-05,100853000.0,2378.215861
84,Santiago,2018,163058919.0,45931.0,3550.0842350000003,0.002177179,241986976.0,5268.4891689999995,2.17718E-05,191736525.0,4174.446997
